2010,YR2010,Afghanistan,AFG,..,..,..,..,..,..,..,..,7020508,8.5,48.602897644043,49.2320709228516,..,..,..,7,..,6,99.39882,109.30089,..,..,..,118858,..,13,6,50.1815,..,..,..,..
2010,YR2010,Albania,ALB,43.56153,..,..,..,..,..,..,..,1216912,14.1999998092651,22.828010559082,67.0697784423828,..,..,60.72844,6,..,5,..,..,..,5.19261,..,11409,..,11,7,..,6.14436,98.11121,..,24082
2010,YR2010,Algeria,DZA,28.75825,..,..,..,..,..,..,..,11641894,10,27.1200714111328,68.1469955444336,..,..,83.74326,6,92.62796,5,113.32272,113.93398,97.29644,0.13676,..,141994,29678,11,7,95.39151,0.07714,91.97815,21.62983,..
2010,YR2010,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6,..,6,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2010,YR2010,Andorra,ADO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6,..,6,..,..,..,2.06091,100,453,..,12,6,..,2.04484,..,6.85265,..
2010,YR2010,Angola,AGO,..,..,..,..,8.94735,..,..,..,7111735,7.59999990463257,47.8066139221191,49.7721748352051,..,..,100.4604,6,46.75689,6,123.83676,161.395,85.62074,1.94601,..,93734,496158,12,6,31.31399,10.58419,44.15628,..,..
2010,YR2010,Antigua and Barbuda,ATG,16.23196,..,..,..,..,..,..,..,..,..,26.2331924438477,66.5333099365234,..,..,84.3236,5,102.32412,7,103.39949,95.49967,88.3315,51.93709,54.75234,747,1146,12,5,106.2201,18.27881,..,8.51932,694
2010,YR2010,Argentina,ARG,74.82966,16.42574,25.05885,18.38845,15.01914,24.5,40.2999992370605,34.5999984741211,18350012,7.69999980926514,24.8763313293457,64.502082824707,..,..,75.05255,6,107.30514,6,118.43477,114.89663,..,24.82234,..,..,..,12,6,90.22608,27.76247,..,9.75704,..
2010,YR2010,Armenia,ARM,50.62447,..,..,7.67896,12.40051,8.19999980926514,68.9000015258789,22.8999996185303,1451010,19,20.5149593353271,68.9372940063477,..,..,..,7,..,3,..,..,..,..,..,..,..,10,7,99.50405,..,98.89482,0.10511,..
2010,YR2010,Aruba,ABW,37.35172,15.03057,21.42361,37.75328,..,..,..,..,..,..,20.8096694946289,68.8908157348633,99.1384124755859,96.822639465332,104.46263,6,94.72278,6,113.72866,101.15607,98.93223,74.0211,100,586,93,12,5,95.83605,91.77336,..,..,532
2010,YR2010,Australia,AUS,79.77163,22.48947,19.84485,21.48619,14.32945,..,..,..,11715010,5.19999980926514,18.9433078765869,67.6087112426758,..,..,78.12426,5,..,7,104.43138,..,96.49082,30.87215,..,..,65493,12,6,130.84425,33.28628,..,..,..
2010,YR2010,Austria,AUT,68.72152,25.92028,29.60003,39.27457,11.20073,16.7999992370605,64.0999984741211,19.1000003814697,4327016,4.40000009536743,14.7522401809692,67.4177703857422,..,..,101.11669,6,98.61473,4,100.15052,103.17618,..,5.74029,..,29743,..,10,8,98.5481,9.87671,98.90612,0,74576
2010,YR2010,Azerbaijan,AZE,19.26004,..,..,19.55726,8.77911,..,..,..,4514736,5.59999990463257,22.6934585571289,71.3826293945313,99.9505996704102,99.7711410522461,25.58294,6,89.51445,4,93.7623,89.50567,84.44645,0.31855,99.97936,43610,78445,10,7,98.80386,13.44994,98.46449,0.67333,..
2010,YR2010,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,207048,14.1000003814697,22.4913864135742,70.5512924194336,..,..,..,5,93.1642,6,107.96289,108.99149,97.50965,29.59061,91.54871,2402,694,11,6,92.85869,30.49468,..,1.16549,2837
2010,YR2010,Bahrain,BHR,36.87181,..,..,..,..,28.5,31.2000007629395,9.80000019073486,707016,7.5,19.8681907653809,78.0991516113281,98.1635971069336,94.5567932128906,49.33482,6,..,6,..,..,..,31.13097,..,..,..,12,6,96.43667,21.24901,98.96738,..,..
2010,YR2010,Bangladesh,BGD,..,..,14.75909,..,..,..,..,..,73014258,4.5,31.6638355255127,63.7265548706055,..,..,13.06374,6,66.45477,5,104.46174,114.7645,91.54676,..,..,395281,621163,11,7,49.88847,95.11458,90.00065,3.61512,400052
2010,YR2010,Barbados,BRB,64.81191,..,24.96685,40.34833,14.93284,..,..,..,161078,10.8000001907349,19.3166084289551,70.2763214111328,..,..,81.96814,5,99.77955,6,105.68071,101.10076,96.01608,11.32001,58.49598,1742,849,11,5,101.4993,5.55983,..,..,..
2010,YR2010,Belarus,BLR,78.99414,..,..,15.46073,11.77846,..,..,..,4452564,10,14.8484840393066,71.2083053588867,..,..,101.60027,6,105.9047,4,103.40835,99.07638,91.06437,0.06065,99.76158,23907,29725,10,7,106.96027,0.559,98.4144,0.00647,..
2010,YR2010,Belgium,BEL,67.52088,23.0281,37.79391,35.67174,12.5002,22.3999996185303,38.7000007629395,38.9000015258789,4898557,8.30000019073486,16.7765083312988,66.0598297119141,..,..,118.46244,6,90.60693,6,104.04486,96.20249,98.8585,53.82946,..,66317,6586,12,6,105.07527,68.68008,..,7.72718,..
2010,YR2010,Belize,BLZ,22.5795,17.41289,24.9777,24.61714,21.83657,..,..,..,130266,8.30000019073486,35.4548835754395,60.6458320617676,..,..,44.61882,5,108.29719,6,120.61303,111.23183,96.41951,82.21652,45.2049,2367,409,11,6,80.52273,63.20622,90.89791,5.74099,1947
2010,YR2010,Benin,BEN,..,15.01829,..,..,26.14396,..,..,..,3917024,1,43.4212265014648,53.6989936828613,..,..,16.86536,6,64.83989,6,116.28954,141.60162,94.12085,13.19647,42.63103,38540,90391,12,7,..,..,67.04255,..,..
2010,YR2010,Bermuda,BMU,29.81673,11.96799,17.8416,18.44113,..,..,..,..,..,..,..,..,..,..,44.625,5,99.87578,6,92.28389,89.96283,88.32267,37.33512,..,608,444,11,7,78.72416,45.24672,86.31841,..,825
2010,YR2010,Bhutan,BTN,7.0034,7.79748,27.01584,86.97363,10.01573,..,..,..,360053,3.29999995231628,29.7609691619873,65.7327880859375,..,..,2.37477,6,90.35709,7,110.48943,115.03695,88.09402,2.72993,..,4262,10618,13,6,66.25247,11.49644,95.95903,4.71051,2805
2010,YR2010,Bolivia,BOL,..,21.29112,19.17639,..,24.12779,..,..,..,4689915,3.29999995231628,36.0442733764648,59.2657127380371,..,..,44.65442,6,92.89727,6,98.00423,85.07482,86.12152,8.28013,..,..,154080,12,6,77.53759,13.09918,89.022,5.92219,..
2010,YR2010,Bosnia and Herzegovina,BIH,36.52696,..,..,..,..,20.6000003814697,66.0999984741211,13.3000001907349,1435955,27.2000007629395,17.3960056304932,67.5331726074219,..,..,14.12169,6,..,5,..,..,..,1.21583,..,..,..,11,8,..,1.52556,..,0.34686,..
2010,YR2010,Botswana,BWA,..,..,..,..,..,..,..,..,990506,17.8999996185303,34.2531852722168,62.2634696960449,..,..,..,6,..,7,..,..,..,..,..,..,..,13,5,..,..,..,..,..
2010,YR2010,Brazil,BRA,..,21.07552,21.56637,28.44258,14.6061,..,..,..,101813317,7.90000009536743,25.4917850494385,67.6001129150391,97.5141220092773,90.3791809082031,..,7,..,4,..,..,..,13.77807,..,762132,..,11,7,..,13.63632,90.80572,18.06024,1412582
2010,YR2010,Brunei Darussalam,BRN,17.60385,5.15604,7.84746,32.22347,5.29154,..,..,..,190835,3.70000004768372,26.5934200286865,69.7467880249023,..,..,86.93167,6,108.94203,6,101.0236,91.98413,93.20833,36.41072,87.08932,3896,1385,12,7,100.67982,13.52311,99.81257,6.86962,..
2010,YR2010,Bulgaria,BGR,57.99295,22.79623,24.47699,15.62795,11.16342,14.6000003814697,59.9000015258789,25.6000003814697,3416896,10.1999998092651,13.3175354003906,68.3449096679688,..,..,84.08382,7,105.07665,4,103.20182,100.23027,97.85106,0.76477,..,14885,1509,11,8,90.43849,1.05737,98.43241,1.64472,44034
2010,YR2010,Burkina Faso,BFA,3.57959,17.58941,19.97265,219.78954,16.11636,..,..,..,7015643,3.29999995231628,45.9989395141602,51.5227699279785,..,..,2.82179,6,47.00051,6,78.35542,91.00343,60.17509,14.16574,..,39077,1032931,12,7,21.89451,41.85688,52.107,25.34574,17780
2010,YR2010,Burundi,BDI,3.16599,15.39819,51.86608,386.41937,..,..,..,..,4255131,7.80000019073486,43.9326591491699,53.5411911010742,..,..,10.47639,7,50.83358,6,135.12311,131.80557,93.95085,1.10689,..,36557,81150,13,7,23.14879,8.80481,36.74698,23.64457,11275
2010,YR2010,Cabo Verde,CPV,17.97689,..,..,..,14.39624,..,..,..,221032,7.69999980926514,31.8338146209717,62.4317817687988,..,..,70.59591,6,100.14539,6,111.12951,97.50965,94.48524,0.40909,90.02991,3009,3345,12,6,87.76021,13.41505,90.17344,20.20495,3522
2010,YR2010,Cambodia,KHM,14.0676,6.88351,..,27.82781,13.08358,26.5,18.5,2.09999990463257,8078134,1.60000002384186,31.8362331390381,63.1336631774902,..,..,12.67819,6,91.2786,6,129.88815,141.9964,98.19342,1.40267,99.05554,46905,31608,12,6,..,..,80.15865,2.3932,..
2010,YR2010,Cameroon,CMR,11.02242,6.98366,..,29.45259,18.75389,..,..,..,8157901,3.79999995231628,43.4124221801758,53.3418464660645,80.5744400024414,71.2905044555664,25.30715,6,69.75661,6,106.03843,118.64128,..,22.53598,57.39352,76655,..,12,7,..,..,52.33854,..,..
2010,YR2010,Canada,CAN,..,..,..,..,12.38789,..,..,..,18917051,8,16.4718322753906,69.3724517822266,..,..,71.2801,6,..,6,98.65349,100.21771,..,6.12328,..,..,..,12,6,102.34816,7.20274,..,..,..
2010,YR2010,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5,..,6,..,..,..,..,..,..,..,11,6,..,..,..,..,..
2010,YR2010,Central African Republic,CAF,2.61204,4.38215,..,96.14395,6.48484,..,..,..,2031894,7.59999990463257,40.6466903686523,55.4591674804688,36.3562698364258,36.7526092529297,..,6,41.24126,6,93.71235,107.14058,70.77495,14.20178,..,7553,196160,12,7,..,..,..,..,1653
2010,YR2010,Chad,TCD,2.12218,6.9432,14.79225,207.40764,8.11928,..,..,..,4293544,7.59999990463257,48.838134765625,48.6557235717773,..,..,1.71972,6,31.31622,6,83.39881,111.49938,..,8.44519,70.17,27764,..,12,7,22.90933,14.82075,72.27706,19.66338,13253
2010,YR2010,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,15.2829151153564,68.8994369506836,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2010,YR2010,Chile,CHL,65.93443,14.71399,15.36494,16.21202,17.51403,..,..,..,8052188,8.10000038146973,22.140209197998,68.6777725219727,..,..,105.7945,6,98.46351,6,102.23462,93.38759,94.06249,58.02955,..,66059,89480,12,6,89.12035,57.90865,90.52368,6.28317,69434
2010,YR2010,China,CHN,23.32153,..,..,..,..,..,..,..,774172295,4.19999980926514,18.1426124572754,73.5073776245117,99.6422882080078,95.1244735717773,55.95853,7,..,5,128.8551,108.3647,..,4.97806,..,5997393,..,12,6,83.12877,9.93984,..,0.1923,6417038
2010,YR2010,Colombia,COL,38.99175,15.83455,15.36488,29.59194,16.41858,45.7999992370605,26.2999992370605,22.8999996185303,22201272,11.6000003814697,28.7609252929688,65.6230697631836,98.0984191894531,93.3723297119141,48.57177,6,113.39394,5,114.91374,109.26523,87.72414,18.36822,100,180760,391648,11,6,95.96435,21.04412,96.22014,2.20741,187124
2010,YR2010,Comoros,COM,8.27455,..,..,..,..,..,..,..,226610,7.09999990463257,42.2043647766113,54.8833885192871,..,..,..,6,..,6,..,..,..,..,..,..,..,12,7,..,..,..,..,..
2010,YR2010,"Congo, Dem. Rep.",ZAR,..,4.90843,15.07091,..,8.91387,..,..,..,24385863,7.19999980926514,45.4643402099609,51.7039184570313,..,..,3.61964,6,63.99845,6,102.68235,121.47407,..,..,91.66748,285640,..,12,6,40.87216,16.48968,..,..,218320
2010,YR2010,"Congo, Rep.",COG,..,11.24503,..,..,29.01836,..,..,..,1677114,7,42.2256660461426,54.367847442627,..,..,11.78777,6,69.36973,6,111.16904,103.76137,87.83214,35.75089,86.77772,14347,77175,12,7,..,..,66.84472,..,..
2010,YR2010,Costa Rica,CRI,..,..,..,..,..,38.2999992370605,37,22,2198391,7.30000019073486,24.9155769348145,68.5843658447266,..,..,71.28717,6,95.90078,6,109.45879,..,..,8.10263,89.48325,29163,..,12,5,99.35968,9.65636,91.94658,..,26676
2010,YR2010,Cote Ivoire,CIV,8.35915,..,..,..,..,..,..,..,7442309,4,41.8125076293945,55.0801773071289,..,..,..,6,..,6,..,..,..,..,..,..,..,12,7,..,..,..,..,..
2010,YR2010,Croatia,HRV,55.83363,..,..,23.2607,9.94571,17.1000003814697,61.7000007629395,21.2000007629395,1949574,11.8000001907349,15.2972078323364,67.1640090942383,..,..,62.31381,7,91.43929,4,92.37661,92.5206,86.21898,0.26814,..,11746,8696,11,8,98.38787,1.46893,99.31428,0.6196,47673
2010,YR2010,Cuba,CUB,95.00228,49.31205,52.11495,62.99303,..,..,..,..,5279845,2.5,17.3148307800293,70.2497177124023,..,..,99.66582,6,98.12439,6,102.49105,97.71063,99.22069,..,100,93414,1369,12,6,89.23651,..,98.29892,0.57779,85476
2010,YR2010,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,19.8326110839844,66.9788589477539,..,..,..,6,..,6,..,..,..,..,..,..,..,12,6,..,..,..,..,..
2010,YR2010,Cyprus,CYP,48.31158,34.12361,40.74865,38.277,15.80333,23.6000003814697,38.7000007629395,37.7999992370605,584478,6.30000019073486,17.7687473297119,70.6635513305664,..,..,79.09064,6,99.31649,6,101.62433,99.54735,98.96982,7.62325,..,3985,386,12,6,91.4408,17.48139,99.41071,1.00293,6526
2010,YR2010,Czech Republic,CZE,63.21222,15.53561,24.31883,22.92819,9.69161,6,76.5,17.5,5239905,7.30000019073486,14.1924905776978,70.429443359375,..,..,102.27268,6,108.92985,5,105.75281,100.95048,..,1.531,..,24769.30078,..,11,8,94.49993,..,98.85755,0.94731,76240.29688
2010,YR2010,Denmark,DNK,73.58181,..,..,..,..,25.7999992370605,41.5,30.2000007629395,2930964,7.5,17.9623737335205,65.3753509521484,..,..,99.88421,7,99.12423,6,99.55399,99.14302,95.86895,13.72873,..,..,15219,13,6,119.50733,13.81958,98.00621,1.49576,..
2010,YR2010,Djibouti,DJI,3.40697,..,..,..,12.4846,..,..,..,281252,..,34.1370162963867,62.1660232543945,..,..,..,6,..,5,..,..,..,..,..,..,..,11,7,..,..,..,..,..
2010,YR2010,Dominica,DMA,..,15.33294,15.49429,..,..,..,..,..,..,..,..,..,..,..,104.88075,5,82.59109,7,108.81134,123.94822,91.78279,35.10691,60.82677,508,282,12,5,96.9341,28.70234,95.6533,13.34144,511
2010,YR2010,Dominican Republic,DOM,..,7.60039,6.80015,..,..,..,..,..,4474281,12.3999996185303,31.1744556427002,62.8222160339355,96.8057479858398,89.5387344360352,37.77098,6,90.83764,6,106.99033,105.91376,88.95049,23.13489,84.85712,51615,101475,12,6,75.4505,21.58023,88.92416,7.09974,32084
2010,YR2010,Ecuador,ECU,..,8.94403,14.82205,..,11.75183,48.9000015258789,23.7999992370605,22.1000003814697,7043271,5,30.9532604217529,62.879077911377,98.652702331543,91.8540420532227,130.59694,6,102.27781,6,114.28083,117.11162,95.3274,26.0191,83.79379,111556,56036,12,6,85.19098,32.66649,96.0172,3.87581,132161
2010,YR2010,"Egypt, Arab Rep.",EGY,33.46806,..,..,..,..,10.3000001907349,37.2999992370605,18.7999992370605,25986819,9,31.5141334533691,62.9938430786133,87.509635925293,72.0478515625,30.78156,6,105.9136,6,112.26042,109.91978,..,..,..,380111,..,12,6,75.86258,..,..,7.62334,..
2010,YR2010,El Salvador,SLV,23.40693,9.8443,11.30593,17.68409,16.16422,52.5999984741211,24.1000003814697,11.1000003814697,2614023,7,32.0867729187012,61.0430526733398,96.0344543457031,84.4927215576172,63.51646,7,95.40685,6,113.21673,112.55176,93.01815,9.66463,..,..,44718,13,6,64.68404,16.13537,92.95233,4.44903,..
2010,YR2010,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,365836,7.69999980926514,39.3187255859375,57.7720565795898,..,..,..,7,52.50405,6,87.0697,92.30413,56.56905,50.49553,45.25711,3131,42429,13,6,..,..,85.46442,..,..
2010,YR2010,Eritrea,ERI,2.03361,..,..,..,..,..,..,..,2764038,8.10000038146973,43.0245513916016,54.8607330322266,..,..,11.98753,7,36.00885,5,39.93597,37.44391,29.96262,7.88159,93.81553,7535,492408,12,7,28.57202,4.55414,90.13853,9.26339,6413
2010,YR2010,Estonia,EST,71.65114,25.49501,31.85088,23.8429,12.71706,9.80000019073486,54.9000015258789,35.2999992370605,691625,16.8999996185303,15.4002246856689,67.1185836791992,..,..,89.59302,7,96.22536,6,98.44948,98.59379,94.83834,4.07237,..,6223,2112,13,6,109.11432,3.31372,98.56003,3.08957,10881
2010,YR2010,Ethiopia,ETH,..,19.17028,10.3886,24.63844,24.35036,..,..,..,40607803,5.40000009536743,44.4283981323242,52.2660980224609,..,..,..,7,..,6,..,..,..,10.81652,39.36257,252232,..,13,6,..,14.38738,82.21695,9.39208,97660
2010,YR2010,Faeroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2010,YR2010,Fiji,FJI,..,..,..,..,..,..,..,..,335875,8.60000038146973,29.0367069244385,66.1348037719727,..,..,..,6,..,6,..,..,..,..,..,..,..,12,7,..,..,..,..,..
2010,YR2010,Finland,FIN,94.05499,21.06441,36.53195,38.52911,12.27228,16,46.7999992370605,37.2999992370605,2700262,8.39999961853027,16.5065517425537,66.3605575561523,..,..,68.08472,7,97.96482,6,99.06037,98.70857,97.79507,1.49398,..,24736,7384,13,6,107.19956,8.30962,99.80337,0.32744,43076
2010,YR2010,France,FRA,56.06344,18.70497,29.24319,38.43987,10.36709,24.2000007629395,44.2000007629395,31.7000007629395,29836224,9.30000019073486,18.3531227111816,64.8432312011719,..,..,109.7847,6,..,5,108.08264,..,98.53181,14.82698,..,234098,30412,11,7,109.96399,26.1683,..,5.5291,463172
2010,YR2010,French Polynesia,PYF,..,..,..,..,..,..,..,..,113845,..,23.7539405822754,69.4913558959961,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2010,YR2010,Gabon,GAB,..,..,..,..,..,..,..,..,573957,20.3999996185303,38.6332397460938,56.0402069091797,..,..,..,6,..,5,..,..,..,..,..,..,..,11,7,..,..,..,..,..
2010,YR2010,"Gambia, The",GMB,2.17309,19.92524,13.13974,208.40518,17.13731,..,..,..,704582,7.69999980926514,45.9749870300293,51.5012741088867,..,..,29.84055,7,73.7811,6,85.1533,94.58034,67.53278,25.70465,..,..,76783,13,6,57.48794,..,84.50052,3.265,..
