2010,YR2010,Afghanistan,AFG,..,..,..,..,..,..,..,..,7020508,8.5,48.602897644043,49.2320709228516,..,..,..,7,..,6,99.39882,109.30089,..,..,..,118858,..,13,6,50.1815,..,..,..,..
2010,YR2010,Georgia,GEO,28.26323,..,..,..,..,8,60.2000007629395,31.2000007629395,2356831,16.2999992370605,17.2981185913086,68.4844665527344,..,..,..,6,115.74944,6,109.2687,101.3013,..,8.73773,..,..,..,12,6,..,..,..,0.15922,..
2010,YR2010,Germany,DEU,..,18.26395,24.69563,..,10.64475,14.8999996185303,58.5,26.5,41990452,7.09999990463257,13.4105339050293,65.7811431884766,..,..,110.05827,6,101.10327,4,101.51912,99.66166,97.6079,4.10954,..,241845,8651,10,9,101.56352,8.48007,..,2.27102,593815
2010,YR2010,Ghana,GHA,..,..,..,..,21.24422,..,..,..,10204903,3.59999990463257,38.9554481506348,57.4982070922852,85.7161483764648,71.4970779418945,..,6,..,6,..,..,..,..,..,..,..,12,7,..,..,..,..,..
2010,YR2010,Greece,GRC,..,..,..,..,..,33.0999984741211,40.0999984741211,26.7999992370605,5148705,12.5,14.5140333175659,66.4959030151367,..,..,76.45285,6,100.27246,6,102.87343,105.08313,99.54996,7.23688,..,..,2787,12,6,110.79568,4.81119,97.88571,2.40583,..
2010,YR2010,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2010,YR2010,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,27.5103416442871,65.2435607910156,..,..,98.56115,5,111.53277,7,103.37444,105.87906,..,77.30367,65.3349,851,..,12,5,107.79903,62.26957,..,8.76923,744
2010,YR2010,Guam,GUM,..,..,..,..,..,..,..,..,72244,..,27.5025081634521,65.232063293457,..,..,..,6,..,8,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2010,YR2010,Guatemala,GTM,..,8.41642,5.50289,..,19.29692,43.7999992370605,28.1000003814697,6.59999990463257,5652626,3.5,41.5218658447266,54.0597229003906,..,..,66.8141,7,85.88823,6,116.47943,112.04226,96.02659,10.16928,..,98763,39924,13,5,64.59125,62.49686,88.71989,2.58283,77412
2010,YR2010,Guinea,GIN,10.2789,10.74842,..,147.67587,12.43832,..,..,..,4463776,3.09999990463257,42.8380012512207,53.9936294555664,31.4064159393311,25.3077449798584,12.63432,7,58.49805,6,86.35974,95.59349,70.39832,27.42152,..,34451,470407,13,7,..,..,58.74527,15.77629,..
2010,YR2010,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,673823,7.40000009536743,41.9029350280762,55.1440658569336,..,..,6.55222,7,63.97997,6,116.2216,156.85733,69.77422,27.68834,38.9313,5371,70083,13,5,..,..,..,13.14177,..
2010,YR2010,Guyana,GUY,11.49131,8.42744,11.9288,19.19028,11.83872,41.5,38.2000007629395,19.1000003814697,300412,21,37.5583572387695,59.1906394958496,..,..,61.18037,6,90.66623,6,82.67259,73.53235,78.57066,5.02413,66.06301,4031,21615,12,5,99.39385,6.23482,..,10.36149,3766
2010,YR2010,Haiti,HTI,..,..,..,..,..,..,..,..,4119763,8.30000019073486,36.151985168457,59.3869285583496,..,..,..,6,..,6,..,..,..,..,..,..,..,12,7,..,..,..,..,..
2010,YR2010,Honduras,HND,20.5588,18.26212,..,39.91672,..,..,..,..,2996159,4.80000019073486,36.7950782775879,58.9012832641602,95.1506881713867,84.7553634643555,43.64574,6,98.19079,6,115.3056,122.27904,95.84464,9.29584,..,..,45945,12,5,73.23996,24.64924,..,..,..
2010,YR2010,"Hong Kong SAR, China",HKG,57.83573,14.69748,17.50433,25.91726,19.46855,27.2000007629395,41.0999984741211,23.6000003814697,3671854,4.30000019073486,12.1439714431763,74.9592208862305,..,..,..,6,..,6,97.67381,101.28679,90.51899,15.76019,95.60564,22984,17704,12,7,87.17955,16.89814,99.76276,5.09888,..
2010,YR2010,Hungary,HUN,60.37749,22.51983,21.81015,25.32003,9.80386,13.6000003814697,63.7999992370605,22.7000007629395,4310481,11.1999998092651,14.6441316604614,68.6349563598633,..,..,85.01485,7,98.63688,4,102.09818,101.09747,93.1873,8.70405,..,36675,5814,11,8,99.94963,12.86382,98.16602,..,88749
2010,YR2010,Iceland,ISL,78.47237,26.46607,21.13623,28.7407,15.87645,38.5,33.2000007629395,28.1000003814697,187373,7.59999990463257,20.9198780059814,66.9345550537109,..,..,97.37874,6,97.73088,7,98.83674,98.98225,98.74983,2.00216,..,..,356,13,7,109.45431,12.28981,99.7507,..,..
2010,YR2010,India,IND,18.22679,7.19477,13.56898,68.7199,10.50434,14.3999996185303,35.5,9.80000019073486,466390538,3.5,30.1722812652588,64.7598342895508,..,..,55.75179,6,..,5,113.4671,121.52596,93.9477,..,..,..,875082,11,7,65.07206,..,88.61676,..,4251657
2010,YR2010,Indonesia,IDN,24.88563,10.55644,8.77396,23.13342,16.42176,..,..,..,114503985,7.09999990463257,29.8290748596191,65.1613464355469,..,..,40.37168,7,102.74955,6,109.92465,112.17804,94.89798,16.8167,..,1899946,567575,13,6,78.42631,41.83039,89.27205,0.54746,1640533
2010,YR2010,"Iran, Islamic Rep.",IRN,43.08077,13.73117,20.9662,17.64525,17.10466,..,..,..,25082654,13.5,23.6167049407959,71.2239074707031,..,..,41.9004,6,104.36761,5,106.3008,105.93369,99.68096,7.22801,..,..,11891,11,7,81.1286,10.52732,96.74958,4.96652,..
2010,YR2010,Iraq,IRQ,..,..,..,..,..,..,..,..,7642667,15.1999998092651,41.2292366027832,55.3997383117676,..,..,..,6,..,6,..,..,..,..,..,..,..,12,6,..,..,..,..,..
2010,YR2010,Ireland,IRL,70.60624,20.38951,29.35728,33.45943,9.79528,20.7000007629395,37,39,2184327,13.8999996185303,21.3460102081299,67.3368759155273,..,..,47.52478,5,..,8,105.70039,101.80238,95.19409,0.65107,..,32043,1101,13,5,121.15617,0.71746,..,1.67324,..
2010,YR2010,Isle of Man,IMY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2010,YR2010,Israel,ISR,..,21.73452,15.43641,19.96683,13.25551,..,..,..,3178473,6.59999990463257,27.2381362915039,62.326976776123,..,..,97.23679,6,101.5966,6,104.13832,106.47051,97.05024,21.64464,..,61830,20236,12,6,101.94803,10.5167,98.81225,2.00643,..
2010,YR2010,Italy,ITA,64.26893,24.08935,25.25909,25.7882,8.93009,36.5,46.5,17,24560253,8.39999961853027,14.0399789810181,65.6673431396484,..,..,98.38002,6,102.20829,5,101.06272,99.50585,97.72792,6.89103,..,..,17121,11,8,100.2752,8.35894,99.63093,4.16325,..
2010,YR2010,Jamaica,JAM,28.93489,21.07242,23.98166,52.27613,17.09755,..,..,..,1210570,12.3999996185303,29.0396633148193,63.1167793273926,..,..,..,6,..,6,..,..,..,12.01964,..,..,..,12,5,91.04263,5.14881,87.94769,1.186,18222
2010,YR2010,Japan,JPN,58.07908,23.71945,24.32048,25.25403,9.45758,..,..,..,66420609,5,13.2864475250244,63.7514038085938,..,..,88.21641,6,100.60076,6,102.1995,102.35258,99.97144,1.10323,..,399424,1984,12,6,101.61613,19.13178,..,..,613851
2010,YR2010,Jordan,JOR,40.43267,22.49919,21.9739,..,..,49.0999984741211,23.1000003814697,26.2999992370605,1660162,12.5,35.0854606628418,61.5170936584473,98.7623519897461,92.5510406494141,33.64969,6,..,6,98.78912,102.78016,97.35478,33.0944,..,..,21409,12,6,89.9106,18.58345,98.02567,..,..
2010,YR2010,Kazakhstan,KAZ,39.49354,..,..,..,..,..,..,..,8762646,5.80000019073486,24.9126148223877,68.4362258911133,..,..,..,7,103.07042,4,104.5738,102.97517,87.46111,0.86156,..,58957,23720,11,7,96.12847,0.7852,99.93803,0.07439,183328
2010,YR2010,Kenya,KEN,..,..,..,..,23.70703,..,..,..,15624744,9.30000019073486,42.5658340454102,54.8191375732422,..,..,..,6,..,6,..,..,..,..,..,..,..,12,6,..,..,..,..,..
2010,YR2010,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,33.5931968688965,62.553840637207,..,..,..,6,..,6,..,..,..,..,..,..,..,12,6,..,..,..,..,..
2010,YR2010,"Korea, Dem. Rep.",PRK,..,..,..,..,..,..,..,..,14816743,4.40000009536743,22.6659564971924,68.5563125610352,..,..,..,7,..,4,..,..,..,..,..,..,..,11,6,..,..,..,..,..
2010,YR2010,"Korea, Rep.",KOR,100.95611,..,..,..,..,..,..,..,24955231,3.70000004768372,16.242015838623,72.6801681518555,..,..,119.03125,6,100.02729,6,103.24181,104.10058,98.61965,1.43546,..,158056,34670,12,6,97.10943,31.59676,99.97897,..,224503
2010,YR2010,Kosovo,KSV,..,..,..,..,..,..,..,..,..,..,27.4774774774775,65.8783783783784,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2010,YR2010,Kuwait,KWT,..,..,..,..,..,..,..,..,1512542,1.60000002384186,25.2071475982666,72.6464920043945,..,..,..,6,..,5,..,..,..,39.18394,..,25520,..,11,7,..,31.51574,..,5.62732,..
2010,YR2010,Kyrgyz Republic,KGZ,42.13335,..,..,18.87649,15.99366,..,..,..,2530521,8.60000038146973,30.0459880828857,65.5234527587891,..,..,19.09141,7,96.55634,4,99.56221,105.15093,87.44792,0.81492,68.4132,16089,18551,11,7,83.98433,1.2582,98.12832,0.08727,43672
2010,YR2010,Lao PDR,LAO,16.08795,..,..,..,13.21836,..,..,..,3134095,1.39999997615814,36.7702407836914,59.4951477050781,..,..,20.42411,6,82.92388,5,123.18994,131.30917,94.35043,3.46039,95.40306,31782,42024,11,6,44.83939,2.69049,81.45559,1.31187,21498
2010,YR2010,Latvia,LVA,70.55192,26.43545,27.48354,14.88611,11.55812,11.3000001907349,60.7999992370605,27.7999992370605,1062383,18.7000007629395,14.1548585891724,67.4730987548828,..,..,87.36015,7,96.32557,6,106.0313,106.14716,97.34688,1.08804,..,9566,2007,13,6,98.51402,1.39101,95.97939,3.79741,16375
2010,YR2010,Lebanon,LBN,47.7966,..,..,9.74628,5.49027,..,..,..,1546710,8.89999961853027,23.7055568695068,67.844841003418,..,..,82.52844,6,86.77124,6,103.40318,104.96932,90.64751,72.72259,..,32649,34930,12,6,74.34973,59.56981,86.27387,10.09393,42858
2010,YR2010,Lesotho,LSO,..,..,..,..,..,..,..,..,821813,24,37.640007019043,58.0828704833984,..,..,35.73169,6,73.11375,7,110.46938,107.30985,78.49223,0.67665,63.382,11508,73832,13,5,50.40481,0.94259,74.05991,13.68941,5139
2010,YR2010,Liberia,LBR,9.29885,..,..,..,..,..,..,..,1372283,3.70000004768372,43.3476829528809,53.5807838439941,..,..,..,6,..,6,..,..,..,..,..,..,..,12,6,..,..,..,..,..
2010,YR2010,Libya,LBY,..,..,..,..,..,..,..,..,2271617,8.60000038146973,29.4451293945313,65.9806671142578,..,..,..,6,..,6,..,..,..,..,..,..,..,12,6,..,..,..,..,..
2010,YR2010,Liechtenstein,LIE,36.01831,..,..,..,..,..,..,..,..,..,..,..,..,..,103.7448,7,111.05398,5,105.45918,111.48825,93.53901,4.30576,..,337,16,12,7,108.87928,4.06231,99.76852,0,..
2010,YR2010,Lithuania,LTU,80.75075,22.90964,21.95876,19.63972,12.87007,6,58.5,35.5,1543795,17.7999992370605,15.2321186065674,69.2646179199219,..,..,77.8103,7,105.33099,4,101.52379,97.13199,95.93831,0.81661,..,9531,1333,11,8,106.68175,1.09622,98.57168,0.94129,38800
2010,YR2010,Luxembourg,LUX,18.20522,24.80008,20.33723,..,..,19,39.9000015258789,37.2000007629395,237978,4.40000009536743,17.6441516876221,68.3635101318359,..,..,88.89337,6,83.99609,6,97.24195,99.28838,92.43057,8.55714,..,3786,1837,12,7,100.95649,17.71676,..,8.26789,5007
2010,YR2010,"Macao SAR, China",MAC,61.79196,..,..,22.89672,..,..,..,..,332225,2.79999995231628,12.7225389480591,80.0761642456055,..,..,..,6,..,6,..,..,..,97.20445,84.71782,1577,..,12,6,93.79632,95.35608,93.07023,11.46383,2355
2010,YR2010,"Macedonia, FYR",MKD,37.07479,..,..,..,..,27.6000003814697,53.7999992370605,18.7000007629395,965067,32,17.4332237243652,70.915641784668,..,..,24.56286,6,..,5,90.09118,96.17584,88.02027,..,..,6949,2143,11,8,81.91132,1.08279,..,0.75715,16537
2010,YR2010,Madagascar,MDG,3.73883,..,..,..,..,..,..,..,10616976,3.59999990463257,43.4086761474609,53.7449226379395,..,..,8.59978,6,70.54542,5,144.57732,179.37946,..,17.69495,90.36178,105673,..,11,7,..,..,69.66631,8.7354,..
2010,YR2010,Malawi,MWI,0.7172,6.45762,22.09626,1837.41028,11.6081,..,..,..,6760710,7.59999990463257,45.8119239807129,51.115535736084,72.1395645141602,61.3097229003906,..,6,67.69316,6,137.6889,157.39371,..,..,95.91278,43110,..,12,6,32.65241,..,75.57393,10.21864,16011
2010,YR2010,Malaysia,MYS,37.13453,14.0294,18.64887,46.9624,18.40623,16.5,55.7000007629395,24.2000007629395,12084841,3.40000009536743,27.6833915710449,67.4766006469727,98.4187164306641,93.1178817749023,77.68389,6,..,6,..,..,..,0.96996,..,231683,..,12,7,66.88074,4.48711,99.69577,..,190581
2010,YR2010,Maldives,MDV,..,..,..,..,..,..,..,..,149841,11.6999998092651,29.9747619628906,65.015625,..,..,..,6,..,7,..,..,..,3.7987,76.95725,3602,..,13,5,..,..,..,..,..
2010,YR2010,Mali,MLI,6.51419,12.84672,28.5825,146.78978,18.8813,..,..,..,4888584,8.10000038146973,46.7983055114746,50.3021583557129,44.3017082214355,31.0997543334961,3.51061,7,61.71546,6,90.31071,87.28554,69.59055,39.82421,..,40052,583075,13,6,42.43341,32.05299,79.22462,17.11073,..
2010,YR2010,Malta,MLT,36.48112,24.82125,35.23689,60.29184,16.05694,50.0999984741211,31.2000007629395,18.7999992370605,177671,6.90000009536743,15.6237487792969,69.8875579833984,..,..,111.17639,5,90.75133,6,95.23537,99.48914,..,40.53232,..,1748,..,11,7,99.04851,28.94546,97.30031,2.49857,..
2010,YR2010,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6,..,6,..,..,..,..,..,..,..,12,6,..,..,..,..,..
2010,YR2010,Mauritania,MRT,4.37943,13.75316,32.36316,198.71342,15.24399,..,..,..,1150035,31.1000003814697,40.555908203125,56.3045043945313,..,..,..,6,..,6,97.10858,99.75016,70.50849,11.40985,100,14303,159589,12,7,20.32665,27.1791,..,..,..
2010,YR2010,Mauritius,MUS,34.72646,10.75127,19.4113,13.11863,14.57315,..,..,..,592814,7.69999980926514,21.1580944061279,71.1075134277344,..,..,110.39387,5,103.55147,6,107.24873,104.91859,97.32474,27.50358,100,5472,2929,11,7,93.18854,57.23138,70.55299,12.02056,8323
2010,YR2010,Mexico,MEX,26.73939,14.83479,15.91582,42.43877,19.43997,..,..,..,50387831,5.19999980926514,30.0446815490723,63.9725723266602,98.4345169067383,93.0689392089844,98.13061,6,92.65685,6,103.50413,101.77646,94.7598,8.23478,95.58591,529599,524757,12,6,83.66229,13.6451,95.8942,1.51128,652140
2010,YR2010,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,36.8996047973633,59.2545776367188,..,..,..,6,..,6,..,..,..,..,..,..,..,12,6,..,..,..,..,..
2010,YR2010,Moldova,MDA,38.14536,41.41951,39.35366,44.82439,22.3361,20.8999996185303,55.5999984741211,22.7999992370605,1216976,7.40000009536743,16.6704730987549,72.1729278564453,..,..,75.50635,7,91.9797,4,93.54078,97.37023,87.59101,0.87608,..,9160,14936,11,7,87.98113,1.26943,98.12576,0,29299
2010,YR2010,Monaco,MCO,..,4.07631,6.12245,..,..,..,..,..,..,..,..,..,..,..,..,6,..,5,..,..,..,22.41758,..,..,..,11,7,..,21.74058,..,..,..
2010,YR2010,Mongolia,MNG,53.81167,14.34377,17.82008,5.8901,14.71114,30.6000003814697,46.7999992370605,20.1000003814697,1214701,6.5,26.9532470703125,69.2326736450195,98.4602432250977,98.2570037841797,78.46776,6,114.04833,5,125.67478,115.42285,98.62293,4.92981,97.57174,9060,2234,11,6,91.57522,7.20479,98.90453,0.02297,19043
2010,YR2010,Montenegro,MNE,55.53195,..,..,..,..,21.7000007629395,55.7999992370605,21.2000007629395,253685,19.7000007629395,19.4651317596436,68.0715942382813,..,..,32.75049,7,..,4,111.15524,102.00573,..,..,..,..,..,11,8,98.57139,0.19248,..,..,..
2010,YR2010,Morocco,MAR,14.3189,..,..,..,..,43,11.1999998092651,9.10000038146973,11371616,9.10000038146973,28.1241035461426,66.8569946289063,..,..,58.72132,6,83.89965,6,111.67175,111.14296,93.94116,10.80928,100,150367,197977,12,6,62.46103,..,82.24583,15.8157,..
2010,YR2010,Mozambique,MOZ,..,..,..,..,..,..,..,..,11095305,7.5,45.3440589904785,51.4220809936523,..,..,..,6,60.30001,7,111.7325,155.28181,89.19447,1.6724,75.94308,90236,503773,13,5,25.31452,11.89876,50.3511,12.93432,19690
2010,YR2010,Myanmar,MMR,..,..,..,..,..,..,..,..,30137771,4.19999980926514,26.0713348388672,68.8354949951172,..,..,9.14261,5,94.9661,5,114.16489,136.56503,..,..,99.86018,181666,..,10,6,50.20602,..,..,1.21086,83703
2010,YR2010,Namibia,NAM,..,17.63263,..,..,23.68126,24.8999996185303,53.9000015258789,8.60000038146973,831057,22.1000003814697,37.6797828674316,58.8712005615234,..,..,..,7,81.23382,7,107.48468,96.36017,85.64165,4.90462,96.38881,13652,50585,14,5,..,..,..,14.80783,..
2010,YR2010,Nepal,NPL,14.36489,..,..,35.39292,22.72593,..,..,..,14098188,2.70000004768372,37.1077690124512,57.9700012207031,..,..,69.7,5,..,5,141.05373,155.46989,..,13.1544,73.6609,153536,..,10,7,60.43873,..,..,5.62474,83630
2010,YR2010,Netherlands,NLD,64.32605,18.66416,27.40095,42.81073,11.74196,26.1000003814697,41.9000015258789,31.3999996185303,8854921,4.5,17.5023498535156,67.0553512573242,..,..,..,6,..,6,108.55029,98.34303,99.67809,..,..,..,1283,12,6,121.97543,..,..,5.32189,107433
2010,YR2010,New Caledonia,NCL,..,..,..,..,..,..,..,..,108407,..,23.5222969055176,66.9687728881836,..,..,..,6,..,5,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2010,YR2010,New Zealand,NZL,82.55537,21.69136,23.3606,31.09931,19.47547,..,..,..,2351136,6.5,20.4891738891602,66.5050048828125,..,..,93.08026,5,..,6,101.22136,..,99.31209,2.08441,..,24053,1833,11,7,119.08271,19.48535,..,..,35322
2010,YR2010,Nicaragua,NIC,..,11.47746,7.57534,..,..,37.7000007629395,34.7999992370605,12.8999996185303,2390843,8,34.5068855285645,60.9176864624023,..,..,54.96525,6,80.36277,6,116.73573,141.0296,91.82131,15.55343,74.8618,30571,53792,12,5,68.90856,21.83357,..,5.66721,15089
2010,YR2010,Niger,NER,1.49683,20.95789,41.17391,436.25812,18.10404,..,..,..,5159586,5.09999990463257,49.8253517150879,47.5920791625977,..,..,4.14831,7,40.88278,6,64.7819,93.59188,55.85196,3.83127,96.69425,44710,1146739,13,7,13.83124,..,61.53117,18.3086,9945
2010,YR2010,Nigeria,NGA,..,..,..,..,..,..,..,..,49706564,7.59999990463257,44.0225791931152,53.2488021850586,..,..,13.39122,6,76.00015,6,84.80488,89.29981,63.90199,7.9665,66.1485,574078,8709243,12,6,43.82914,21.53159,..,..,273781
